# CSNExplore - Robots.txt
# Allow search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and sensitive areas
Disallow: /admin/
Disallow: /vendor/
Disallow: /php/
Disallow: /logs/
Disallow: /cache/
Disallow: /database/

# Disallow login and registration pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password

# Allow important pages
Allow: /index.php
Allow: /about.php
Allow: /contact.php
Allow: /blogs.php
Allow: /listing.php

# Allow static assets
Allow: /images/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://csnexplore.com/sitemap.xml
